 var youtubeTitleList = [ 
"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 

"LEARN - 9nl8saKxPh4 " ,
"Dennis - zr-vdYUWXd0" 



];

const mapVideoDetails = [ 
/* ['TagClass', 'ID' , 'Title' , 'Author' , 'Image' , 'URL' ], */


["Dating","JAfGmN_1GbA","Do you ONLY WANT SEX?: what women dont understand about their relationships","PsycHacks","https://i.ytimg.com/vi/JAfGmN_1GbA/hqdefault.jpg","https://www.youtube.com/watch?v=JAfGmN_1GbA"] ,
["Dating","UXRPEnDIh4M","How Does eharmony Work? A Beginners Guide","Dude Hack","https://i.ytimg.com/vi/UXRPEnDIh4M/hqdefault.jpg","https://www.youtube.com/watch?v=UXRPEnDIh4M"] ,
["Dating","DfIX0EVhNZY","How to KEEP YOUR COOL with women: the sandwich strategy","PsycHacks","https://i.ytimg.com/vi/DfIX0EVhNZY/hqdefault.jpg","https://www.youtube.com/watch?v=DfIX0EVhNZY"] ,
["Dating","Buyjjjj1sjjjj3g24","NEVER Invest in Women When Dating","Casey Zander","https://i.ytimg.com/vi/Buy-1s-3g24/hqdefault.jpg","https://www.youtube.com/watch?v=Buy-1s-3g24"] ,
["Dating","guCIdEaLJZQ","She Said She Wants To Take It Slow (Dealing With Resistance)","John Anthony Lifestyle","https://i.ytimg.com/vi/guCIdEaLJZQ/hqdefault.jpg","https://www.youtube.com/watch?v=guCIdEaLJZQ"] ,
["Dating","LOsknCGEvmM","Speak what you want into being: two tricks to using your word effectively","PsycHacks","https://i.ytimg.com/vi/LOsknCGEvmM/hqdefault.jpg","https://www.youtube.com/watch?v=LOsknCGEvmM"] ,
["Dating","JJJJ jjjjXVRkkX2V0Y","The part that WOMEN always LEAVE OUT: why this messes with mens heads","PsycHacks","https://i.ytimg.com/vi/-XVRkkX2V0Y/hqdefault.jpg","https://www.youtube.com/watch?v=-XVRkkX2V0Y"] ,
["Dating","vE9pzTqLV80","The Real Reason Why So Many Women Avoid Intimacy With Their Husband.","Janna Denton-Howes","https://i.ytimg.com/vi/vE9pzTqLV80/hqdefault.jpg","https://www.youtube.com/watch?v=vE9pzTqLV80"] ,
["Dating","DlBvUWM1W3Q","THIS Happens When The Avoidant Realizes They Lost You","Thais Gibson - Personal Development School","https://i.ytimg.com/vi/DlBvUWM1W3Q/hqdefault.jpg","https://www.youtube.com/watch?v=DlBvUWM1W3Q"] ,
["Dating","Qa11KTYzDdw","What Are the Four Attachment Styles? Discover Yours & Transform Your Relationships!","Thais Gibson - Personal Development School","https://i.ytimg.com/vi/Qa11KTYzDdw/hqdefault.jpg","https://www.youtube.com/watch?v=Qa11KTYzDdw"] ,
["Dating","6vVkrtGdAg4","Who has more POWER in a RELATIONSHIP: three easy ways to make the determination","PsycHacks","https://i.ytimg.com/vi/6vVkrtGdAg4/hqdefault.jpg","https://www.youtube.com/watch?v=6vVkrtGdAg4"] ,
["Dating","XvjTBRuAsHo","Why WOMEN pick FIGHTS: anger is reassuring","PsycHacks","https://i.ytimg.com/vi/XvjTBRuAsHo/hqdefault.jpg","https://www.youtube.com/watch?v=XvjTBRuAsHo"] ,
["Fairy","gm3gUHGRqoA","Brave Sunday | Cleaning Up Your Mental Mess - Dr Caroline Leaf - GOOD","Discovery Church","https://i.ytimg.com/vi/gm3gUHGRqoA/hqdefault.jpg","https://www.youtube.com/watch?v=gm3gUHGRqoA"] ,
["Fairy","rPDmPZ1wSY8","Break Your Isolation And Escape Your Loneliness","Crappy Childhood Fairy","https://i.ytimg.com/vi/rPDmPZ1wSY8/hqdefault.jpg","https://www.youtube.com/watch?v=rPDmPZ1wSY8"] ,
["Fairy","sEfcriLc2yk","Friendship Skills For People Who Didnt Learn This At Home","Crappy Childhood Fairy","https://i.ytimg.com/vi/sEfcriLc2yk/hqdefault.jpg","https://www.youtube.com/watch?v=sEfcriLc2yk"] ,
["Fairy","Mx2IULP0zsQ","Healthy People Look for These Characteristics in YOU","Crappy Childhood Fairy","https://i.ytimg.com/vi/Mx2IULP0zsQ/hqdefault.jpg","https://www.youtube.com/watch?v=Mx2IULP0zsQ"] ,
["Fairy","nFAznJ45ll8","Your Career Advances Quickly When You Heal These Trauma Symptoms","Crappy Childhood Fairy","https://i.ytimg.com/vi/nFAznJ45ll8/hqdefault.jpg","https://www.youtube.com/watch?v=nFAznJ45ll8"] ,
["Griffin","yj2l7wZTAgY","Is Your Attachment Style Wrecking Your Life","John Griffin (Life 2.0)","https://i.ytimg.com/vi/yj2l7wZTAgY/hqdefault.jpg","https://www.youtube.com/watch?v=yj2l7wZTAgY"] ,
["Griffin","jlDjg7B0nWQ","Master The Demon That is Destroying Your Life","John Griffin (Life 2.0)","https://i.ytimg.com/vi/jlDjg7B0nWQ/hqdefault.jpg","https://www.youtube.com/watch?v=jlDjg7B0nWQ"] ,
["Griffin","ZBhBJkVwHHQ","The Breaking Point; How Women Are Shattering Mens Psyche TRUST","John Griffin (Life 2.0)","https://i.ytimg.com/vi/ZBhBJkVwHHQ/hqdefault.jpg","https://www.youtube.com/watch?v=ZBhBJkVwHHQ"] ,
["Griffin","nj_3Pd_tW1Q","The Surprising Truth About Moving On Nobody Tells You","John Griffin (Life 2.0)","https://i.ytimg.com/vi/nj_3Pd_tW1Q/hqdefault.jpg","https://www.youtube.com/watch?v=nj_3Pd_tW1Q"] ,
["Griffin","nj_3Pd_tW1Q","The Surprising Truth About Moving On Nobody Tells You ANGER","John Griffin (Life 2.0)","https://i.ytimg.com/vi/nj_3Pd_tW1Q/hqdefault.jpg","https://www.youtube.com/watch?v=nj_3Pd_tW1Q"] ,
["Griffin","IIPtxtqb61s","Whats Inside The Mind of a Woman?","John Griffin (Life 2.0)","https://i.ytimg.com/vi/IIPtxtqb61s/hqdefault.jpg","https://www.youtube.com/watch?v=IIPtxtqb61s"] ,
["Huberman","7Ey_vTTgJGc","AMA #11: Improve Task Switching & Productivity and Reduce Brain Fog","Andrew Huberman","https://i.ytimg.com/vi/7Ey_vTTgJGc/hqdefault.jpg","https://www.youtube.com/watch?v=7Ey_vTTgJGc"] ,
["Huberman","tlTzVB6TGT0","Dr. Andrew Huberman is Hypnotized by Dr. David Spiegel | Huberman Lab Clips","Huberman Lab Clips","https://i.ytimg.com/vi/tlTzVB6TGT0/hqdefault.jpg","https://www.youtube.com/watch?v=tlTzVB6TGT0"] ,
["Huberman","tLRCS48Ens4","Dr. Paul Conti: How to Understand & Assess Your Mental Health | Huberman Lab Guest Series","Andrew Huberman","https://i.ytimg.com/vi/tLRCS48Ens4/hqdefault.jpg","https://www.youtube.com/watch?v=tLRCS48Ens4"] ,
["Huberman","tLRCS48Ens4","Dr. Paul Conti: How to Understand & Assess Your Mental Health | Huberman Lab Guest Series","Andrew Huberman","https://i.ytimg.com/vi/tLRCS48Ens4/hqdefault.jpg","https://www.youtube.com/watch?v=tLRCS48Ens4"] ,
["Huberman","tLRCS48Ens4","Dr. Paul Conti: How to Understand & Assess Your Mental Health | Huberman Lab Guest Series","Andrew Huberman","https://i.ytimg.com/vi/tLRCS48Ens4/hqdefault.jpg","https://www.youtube.com/watch?v=tLRCS48Ens4"] ,
["Huberman","IOl28gj_RXw","Dr. Paul Conti: Therapy - Treating Trauma & Other Life Challenges | Huberman Lab Podcast #75","Andrew Huberman","https://i.ytimg.com/vi/IOl28gj_RXw/hqdefault.jpg","https://www.youtube.com/watch?v=IOl28gj_RXw"] ,
["Huberman","n28W4AmvMDE","Dr. Robert Lustig: How Sugar & Processed Foods Impact Your Health","Andrew Huberman","https://i.ytimg.com/vi/n28W4AmvMDE/hqdefault.jpg","https://www.youtube.com/watch?v=n28W4AmvMDE"] ,
["Huberman","gMRph_BvHB4","The Science of Love Desire and Attachment | Huberman Lab Podcast #59 (WOW)","Andrew Huberman","https://i.ytimg.com/vi/gMRph_BvHB4/hqdefault.jpg","https://www.youtube.com/watch?v=gMRph_BvHB4"] ,
["Leaf","G9jjjjKhRM2H5c","how nightmares can heal trauma (Charlie Morley)","Dr. Caroline Leaf","https://i.ytimg.com/vi/G9-KhRM2H5c/hqdefault.jpg","https://www.youtube.com/watch?v=G9-KhRM2H5c"] ,
["Leaf","G9jjjjKhRM2H5c","how nightmares can heal trauma (Charlie Morley)","Dr. Caroline Leaf","https://i.ytimg.com/vi/G9-KhRM2H5c/hqdefault.jpg","https://www.youtube.com/watch?v=G9-KhRM2H5c"] ,
["Leaf","rOdkdLpY1E8","How To Be The Love You Seek with Dr. Nicole Lepera","Dr. Caroline Leaf","https://i.ytimg.com/vi/rOdkdLpY1E8/hqdefault.jpg","https://www.youtube.com/watch?v=rOdkdLpY1E8"] ,
["Leaf","9F9nLRZNYz8","How to multiply your time (with Rory Vaden)","Dr. Caroline Leaf","https://i.ytimg.com/vi/9F9nLRZNYz8/hqdefault.jpg","https://www.youtube.com/watch?v=9F9nLRZNYz8"] ,
["Leaf","WJfYXYQlUX4","My #1 Tip to Make This Your Best Year","Dr. Caroline Leaf","https://i.ytimg.com/vi/WJfYXYQlUX4/hqdefault.jpg","https://www.youtube.com/watch?v=WJfYXYQlUX4"] ,
["Leaf","GQ9zKuZh3Mk","Neuroplasticity Tools to Change Your (and your kid’s) Brain with Dr. Caroline Leaf","Forrest Hanson","https://i.ytimg.com/vi/GQ9zKuZh3Mk/hqdefault.jpg","https://www.youtube.com/watch?v=GQ9zKuZh3Mk"] ,
["Leaf","xGeV8601Cjjjjc","Podcast 251: A NeuroCycle for healing grief + how to reclaim the loss of self & identity","Dr. Caroline Leaf","https://i.ytimg.com/vi/xGeV8601C-c/hqdefault.jpg","https://www.youtube.com/watch?v=xGeV8601C-c"] ,
["Leaf","kiqvZY98dGQ","Podcast 280: Trauma bonding - toxic emotional attachment + how to find healing & freedom","Dr. Caroline Leaf","https://i.ytimg.com/vi/kiqvZY98dGQ/hqdefault.jpg","https://www.youtube.com/watch?v=kiqvZY98dGQ"] ,
["Leaf","WA59s2nStyA","Podcast 314: How over-explaining is linked to trauma + A Neurocycle to find the root and heal","Dr. Caroline Leaf","https://i.ytimg.com/vi/WA59s2nStyA/hqdefault.jpg","https://www.youtube.com/watch?v=WA59s2nStyA"] ,
["Leaf","MQsXfM1BZjo","The CUTTING EDGE of Neuroscience w/ Dr. Caroline Leaf","Ed Mylett","https://i.ytimg.com/vi/MQsXfM1BZjo/hqdefault.jpg","https://www.youtube.com/watch?v=MQsXfM1BZjo"] ,
["Lipton","0WKjO78zDUI","Reprogram Your Limiting Beliefs While You SLEEP & Design Your Destiny | Bruce Lipton","André Duqum","https://i.ytimg.com/vi/0WKjO78zDUI/hqdefault.jpg","https://www.youtube.com/watch?v=0WKjO78zDUI"] ,
["Lipton","0WKjO78zDUI","Reprogram Your Limiting Beliefs While You SLEEP & Design Your Destiny | Bruce Lipton","André Duqum","https://i.ytimg.com/vi/0WKjO78zDUI/hqdefault.jpg","https://www.youtube.com/watch?v=0WKjO78zDUI"] ,
["Lipton","gFYgqgMyVrE","Small Changes To Transform Your Subconscious Beliefs!","Evan Carmichael","https://i.ytimg.com/vi/gFYgqgMyVrE/hqdefault.jpg","https://www.youtube.com/watch?v=gFYgqgMyVrE"] ,
["Lipton","gFYgqgMyVrE","Small Changes To Transform Your Subconscious Beliefs!","Evan Carmichael","https://i.ytimg.com/vi/gFYgqgMyVrE/hqdefault.jpg","https://www.youtube.com/watch?v=gFYgqgMyVrE"] ,
["Mind","P_vJoXXgtmY","Acting Facial Expressions and Eyelines","Acting Career Expert","https://i.ytimg.com/vi/P_vJoXXgtmY/hqdefault.jpg","https://www.youtube.com/watch?v=P_vJoXXgtmY"] ,
["Mind","dPkpW5lqL3E","Coherent Breathing Timer - 6 Breaths Per Minute | 5 Seconds in / 5 Seconds Out | With Bells","The Buteyko Method","https://i.ytimg.com/vi/dPkpW5lqL3E/hqdefault.jpg","https://www.youtube.com/watch?v=dPkpW5lqL3E"] ,
["Mind","dPkpW5lqL3E","Coherent Breathing Timer - 6 Breaths Per Minute | 5 Seconds in / 5 Seconds Out | With Bells","The Buteyko Method","https://i.ytimg.com/vi/dPkpW5lqL3E/hqdefault.jpg","https://www.youtube.com/watch?v=dPkpW5lqL3E"] ,
["Mind","UR9BMYTQuLg","Dont confuse codependency with this","DoctorRamani","https://i.ytimg.com/vi/UR9BMYTQuLg/hqdefault.jpg","https://www.youtube.com/watch?v=UR9BMYTQuLg"] ,
["Mind","xK67fAV3zLs","EVERYTHING Youve Been Taught About Manifesting Abundance IS WRONG! | Sadhguru & Lewis Howes","Lewis Howes","https://i.ytimg.com/vi/xK67fAV3zLs/hqdefault.jpg","https://www.youtube.com/watch?v=xK67fAV3zLs"] ,
["Mind","lDFBMv_CFl0","Feelings are impersonal: how to practice emotional detachment","PsycHacks","https://i.ytimg.com/vi/lDFBMv_CFl0/hqdefault.jpg","https://www.youtube.com/watch?v=lDFBMv_CFl0"] ,
["Mind","IKJPtpaNP2A","Healing Inner Child: Transformative CBT Methods to Address Abandonment","Doc Snipes","https://i.ytimg.com/vi/IKJPtpaNP2A/hqdefault.jpg","https://www.youtube.com/watch?v=IKJPtpaNP2A"] ,
["Mind","H78Nj2Zjjjj0QQ","How to STOP Approval Seeking | A Monks Perspective","Nick Keomahavong","https://i.ytimg.com/vi/H78Nj2Z-0QQ/hqdefault.jpg","https://www.youtube.com/watch?v=H78Nj2Z-0QQ"] ,
["Mind","me0OjjjjMCn4iI","Im Always Looking For Others Approval","HealthyGamerGG","https://i.ytimg.com/vi/me0O-MCn4iI/hqdefault.jpg","https://www.youtube.com/watch?v=me0O-MCn4iI"] ,
["Mind","iDqIi2pAedo","Limitations make you better: figure out your batman rules","PsycHacks","https://i.ytimg.com/vi/iDqIi2pAedo/hqdefault.jpg","https://www.youtube.com/watch?v=iDqIi2pAedo"] ,
["Mind","iDqIi2pAedo","Limitations make you better: figure out your batman rules","PsycHacks","https://i.ytimg.com/vi/iDqIi2pAedo/hqdefault.jpg","https://www.youtube.com/watch?v=iDqIi2pAedo"] ,
["Mind","E5BQ8Q6yOWU","Listener Q&A: How Can I Cope with Guilt Post-Divorce? Is My New Relationship Healthy? How Do I...","Kate Anthony","https://i.ytimg.com/vi/E5BQ8Q6yOWU/hqdefault.jpg","https://www.youtube.com/watch?v=E5BQ8Q6yOWU"] ,
["Mind","E5BQ8Q6yOWU","Listener Q&A: How Can I Cope with Guilt Post-Divorce? Is My New Relationship Healthy? How Do I...","Kate Anthony","https://i.ytimg.com/vi/E5BQ8Q6yOWU/hqdefault.jpg","https://www.youtube.com/watch?v=E5BQ8Q6yOWU"] ,
["Mind","k8OtECwWN6c","Overcoming Abandonment Issues - with JP Sears","AwakenWithJP","https://i.ytimg.com/vi/k8OtECwWN6c/hqdefault.jpg","https://www.youtube.com/watch?v=k8OtECwWN6c"] ,
["Mind","fBIXbZ2lh9Q","Prayer to Fall Asleep with Abide Meditation: Deep Sleep to Overcome Anxiety","Abide Meditation App","https://i.ytimg.com/vi/fBIXbZ2lh9Q/hqdefault.jpg","https://www.youtube.com/watch?v=fBIXbZ2lh9Q"] ,
["Mind","AvD3867OK7Q","The EMOTIONAL GYM: how this reframe saved my life","PsycHacks","https://i.ytimg.com/vi/AvD3867OK7Q/hqdefault.jpg","https://www.youtube.com/watch?v=AvD3867OK7Q"] ,
["Mind","2eIG4WloTao","The truth about rejection: how to handle getting turned down","PsycHacks","https://i.ytimg.com/vi/2eIG4WloTao/hqdefault.jpg","https://www.youtube.com/watch?v=2eIG4WloTao"] ,
["Mind","chjjjjObX4GS0k","Unleash the Mom Guilt | Tiffany N. Stallings | TEDxWilmingtonLive","TEDx Talks","https://i.ytimg.com/vi/ch-ObX4GS0k/hqdefault.jpg","https://www.youtube.com/watch?v=ch-ObX4GS0k"] ,
["Mind","s_8ECvnIomk","What men DONT UNDERSTAND about FEMALE SELECTION: what being high-value does and does not get you","PsycHacks","https://i.ytimg.com/vi/s_8ECvnIomk/hqdefault.jpg","https://www.youtube.com/watch?v=s_8ECvnIomk"] ,
["Morley","fZty0e_jR2g","Charlie Morley TV Documentary","Charlie Morley - Lucid Dreaming Teacher","https://i.ytimg.com/vi/fZty0e_jR2g/hqdefault.jpg","https://www.youtube.com/watch?v=fZty0e_jR2g"] ,
["Morley","GT70TiLFym4","PTSD Treatment for Veterans Documentary with Charlie Morley","Charlie Morley - Lucid Dreaming Teacher","https://i.ytimg.com/vi/GT70TiLFym4/hqdefault.jpg","https://www.youtube.com/watch?v=GT70TiLFym4"] ,
["Peters","zgXwh26qsQ0","Living Life with HEART","Rev Leslie Peters RN","https://i.ytimg.com/vi/zgXwh26qsQ0/hqdefault.jpg","https://www.youtube.com/watch?v=zgXwh26qsQ0"] ,
["Peters","mAhzQPMZtiA","TheNewSelfCare","Rev Leslie Peters RN","https://i.ytimg.com/vi/mAhzQPMZtiA/hqdefault.jpg","https://www.youtube.com/watch?v=mAhzQPMZtiA"] ,
["Peters","JEWT4P2lKs4","Unlocking Mental & Emotional Well-being: Therapy - Trauma & Personal Growth","Phyllis Leavitt Podcasts","https://i.ytimg.com/vi/JEWT4P2lKs4/hqdefault.jpg","https://www.youtube.com/watch?v=JEWT4P2lKs4"] ,
["Romano","SIe7P0t7RN8","10 Ways to HEAL ABANDONMENT TRAUMA Caused by Parental Emotional Neglect/Lisa Romano","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/SIe7P0t7RN8/hqdefault.jpg","https://www.youtube.com/watch?v=SIe7P0t7RN8"] ,
["Romano","SIe7P0t7RN8","10 Ways to HEAL ABANDONMENT TRAUMA Caused by Parental Emotional Neglect/Lisa Romano","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/SIe7P0t7RN8/hqdefault.jpg","https://www.youtube.com/watch?v=SIe7P0t7RN8"] ,
["Romano","SIe7P0t7RN8","10 Ways to HEAL ABANDONMENT TRAUMA Caused by Parental Emotional Neglect/Lisa Romano","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/SIe7P0t7RN8/hqdefault.jpg","https://www.youtube.com/watch?v=SIe7P0t7RN8"] ,
["Romano","kdc68J6hOuk","6 Key GASLIGHTING Phrases a Narcissist USES AGAINST YOU and WHY they CHOOSE THEM/Lisa Romano","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/kdc68J6hOuk/hqdefault.jpg","https://www.youtube.com/watch?v=kdc68J6hOuk"] ,
["Romano","kdc68J6hOuk","6 Key GASLIGHTING Phrases a Narcissist USES AGAINST YOU and WHY they CHOOSE THEM/Lisa Romano","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/kdc68J6hOuk/hqdefault.jpg","https://www.youtube.com/watch?v=kdc68J6hOuk"] ,
["Romano","bVP2oG_wj8M","Attachment Issues and Codependency","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/bVP2oG_wj8M/hqdefault.jpg","https://www.youtube.com/watch?v=bVP2oG_wj8M"] ,
["Romano","LoHzX_Msa0g","Gaslighters Get You to Apologize for Them Gaslighting You! Dont Fall For It!","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/LoHzX_Msa0g/hqdefault.jpg","https://www.youtube.com/watch?v=LoHzX_Msa0g"] ,
["Romano","LoHzX_Msa0g","Gaslighters Get You to Apologize for Them Gaslighting You! Dont Fall For It!","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/LoHzX_Msa0g/hqdefault.jpg","https://www.youtube.com/watch?v=LoHzX_Msa0g"] ,
["Romano","qQ8yVv3jbT4","How Narcissists Manipulate Loved Ones Against You: Learn Their Tactics","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/qQ8yVv3jbT4/hqdefault.jpg","https://www.youtube.com/watch?v=qQ8yVv3jbT4"] ,
